"帧编号","帧id","阶段","PGN","报文代号","报文描述","优先权","源地址-目的地址","帧长度","帧数据","帧数据含义"
"1200","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1201","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF80E760E0000FD","电压输出值（V）383.2V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1202","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1203","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1204","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01F90E5A0E50514D","多帧发送的第1帧"
"1205","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022C00FFFFFFFFFF","多帧发送的第2帧"
"1206","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.3V；充电电流测量值(A)32.6A；最高单体动力蓄电池电压12.85V；动力蓄电池电池电压所在组号17；当前荷电状态SOC(%)77%；估算剩余充电时间(min)44min；】"
"1207","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1208","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF80E760E0000FD","电压输出值（V）383.2V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1209","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x3D3606350F0010","最高单体动力蓄电池电压所在编号62；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1210","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1211","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xF80E760E0000FD","电压输出值（V）383.2V；电流输出值(A)29.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1212","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1213","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1214","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xFD0E580E0000FD","电压输出值（V）383.7V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1215","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1216","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1217","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1218","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01F70E620E50A14D","多帧发送的第1帧"
"1219","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022C00FFFFFFFFFF","多帧发送的第2帧"
"1220","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.1V；充电电流测量值(A)31.8A；最高单体动力蓄电池电压12.90V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)44min；】"
"1221","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xFD0E580E0000FD","电压输出值（V）383.7V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1222","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1223","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x2E360635110010","最高单体动力蓄电池电压所在编号47；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号18；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1224","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1225","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xFD0E580E0000FD","电压输出值（V）383.7V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1226","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1227","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xFD0E580E0000FD","电压输出值（V）383.7V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1228","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1229","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xFD0E580E0000FD","电压输出值（V）383.7V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1230","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1231","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1232","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1233","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01FA0E5A0E50914D","多帧发送的第1帧"
"1234","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022C00FFFFFFFFFF","多帧发送的第2帧"
"1235","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.4V；充电电流测量值(A)32.6A；最高单体动力蓄电池电压12.89V；动力蓄电池电池电压所在组号17；当前荷电状态SOC(%)77%；估算剩余充电时间(min)44min；】"
"1236","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1237","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xFD0E580E0000FD","电压输出值（V）383.7V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1238","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x2E3606350F0010","最高单体动力蓄电池电压所在编号47；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号16；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1239","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1240","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xFD0E580E0000FD","电压输出值（V）383.7V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1241","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1242","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xFD0E580E0000FD","电压输出值（V）383.7V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1243","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1244","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1245","0x1CEC56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x10090002FF001100","多帧发送请求帧, 总字节数为9, 需要发送的总帧数为2"
"1246","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x110201FFFF001100","多帧请求响应帧, 可发送帧数为2, 多帧发送时首帧的帧号为01"
"1247","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xFD0E580E0000FD","电压输出值（V）383.7V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1248","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x01F90E560E50414D","多帧发送的第1帧"
"1249","0x1CEB56F4","充电阶段","4352","BCS","电池充电总状态","7","BMS-充电机","8","0x022C00FFFFFFFFFF","多帧发送的第2帧"
"1250","0x1CECF456","充电阶段","4352","BCS","电池充电总状态","7","充电机-BMS","8","0x13090002FF001100","多帧接收完成帧, 收到总字节数为9, 收到总帧数为2；
多帧解析结果：【充电电压测量值(V)383.3V；充电电流测量值(A)33.0A；最高单体动力蓄电池电压12.84V；动力蓄电池电池电压所在组号1；当前荷电状态SOC(%)77%；估算剩余充电时间(min)44min；】"
"1251","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1252","0x181356F4","充电阶段","4864","BSM","动力蓄电池状态信息","6","BMS-充电机","7","0x2E360635110010","最高单体动力蓄电池电压所在编号47；最高动力蓄电池温度4℃；最高温度检测点编号7；最低动力蓄电池温度3℃；最低动力蓄电池温度检测点编号18；辨识结果:单体动力蓄电池电压正常; 解析出错标准无000所代表的含义；解析出错标准无000所代表的含义；辨识结果:动力蓄电池温度正常; 辨识结果:动力蓄电池绝缘状态正常; 解析出错标准无010所代表的含义；解析出错标准无000所代表的含义；"
"1253","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xFD0E580E0000FD","电压输出值（V）383.7V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1254","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1255","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
"1256","0x1812F456","充电阶段","4608","CCS","充电机充电状态","6","充电机-BMS","7","0xFD0E580E0000FD","电压输出值（V）383.7V；电流输出值(A)32.8A；累计充电时间(min)0min；解析出错标准无11所代表的含义；"
"1257","0x181056F4","充电阶段","4096","BCL","电池充电需求","6","BMS-充电机","5","0xA5103A0E02","电压需求426.1V；电流需求35.8A；辨识结果:恒流充电；"
